file;result;test
rout-lsrp15.tst;success;lsrp peer template
rout-lsrp16.tst;success;lsrp with sr
rout-lsrp17.tst;success;lsrp prefix withdraw
rout-lsrp18.tst;success;lsrp change in metric
rout-lsrp19.tst;success;lsrp change in tag
rout-lsrp20.tst;success;lsrp auto mesh tunnel
rout-lsrp21.tst;success;lsrp triangle connection
rout-lsrp22.tst;success;lsrp prefix movement
rout-lsrp23.tst;success;lsrp with bier
rout-lsrp24.tst;success;lsrp autoroute
rout-lsrp25.tst;success;lsrp stub node
rout-lsrp26.tst;success;lsrp stub interface
rout-lsrp27.tst;success;lsrp unstub interface
rout-lsrp28.tst;success;lsrp default address suppression
rout-lsrp29.tst;success;lsrp address unsuppression
rout-lsrp30.tst;success;lsrp with php sr
rout-lsrp31.tst;success;lsrp with srgb sr
rout-lsrp32.tst;success;lsrp over point2point ethernet
rout-lsrp33.tst;success;lsrp with selective sr
rout-lsrp34.tst;success;lsrp with selective bier
rout-lsrp35.tst;success;lsrp peer metric
rout-mcast01.tst;success;multicast routing with static flooding
rout-mcast02.tst;success;multicast routing with pim ssm
rout-mcast03.tst;success;multicast routing with igmp/mld
rout-mcast04.tst;success;multicast routing with mldp
rout-mcast05.tst;success;multicast between pim and mldp
rout-mcast06.tst;success;multicast vpn routing with mldp
rout-mcast07.tst;success;multicast vpn between pim and mldp
rout-mcast08.tst;success;multicast othervpn routing with mldp
rout-mcast09.tst;success;multicast othervpn between pim and mldp
rout-mcast10.tst;success;multicast routing ttl treshold
rout-mcast11.tst;success;multicast routing decoupled from unicast
rout-mcast12.tst;success;multicast routing with pim join source
rout-mcast13.tst;success;multicast routing with pim over bier
rout-mcast14.tst;success;multicast between pim and pim over bier
rout-olsr01.tst;success;olsr on one subnet
rout-olsr02.tst;success;olsr in chain
rout-olsr03.tst;success;olsr ingress route filtering with prefixlist
rout-olsr04.tst;success;olsr egress route filtering with prefixlist
rout-olsr05.tst;success;olsr ingress route filtering with routemap
rout-olsr06.tst;success;olsr egress route filtering with routemap
rout-olsr07.tst;success;olsr ingress route filtering with routepolicy
rout-olsr08.tst;success;olsr egress route filtering with routepolicy
rout-olsr09.tst;success;olsr max metric
rout-olsr10.tst;success;olsr address suppression
rout-olsr11.tst;success;olsr default route
rout-olsr12.tst;success;olsr incoming interface metric
rout-olsr13.tst;success;olsr outgoing interface metric
rout-olsr14.tst;success;olsr incoming metric with routemap
rout-olsr15.tst;success;olsr outgoing metric with routemap
rout-olsr16.tst;success;olsr incoming metric with routepolicy
rout-olsr17.tst;success;olsr outgoing metric with routepolicy
rout-olsr18.tst;success;olsr with bfd
rout-olsr19.tst;success;olsr peer template
rout-olsr20.tst;success;olsr prefix withdraw
rout-olsr21.tst;success;olsr aggregation
rout-olsr22.tst;success;olsr auto mesh tunnel
rout-olsr23.tst;success;olsr triangle connection
rout-olsr24.tst;success;olsr autoroute
rout-olsr25.tst;success;olsr over point2point ethernet
rout-ospf01.tst;success;ospf point2point connection
rout-ospf02.tst;success;ospf point2multipoint connection
rout-ospf03.tst;success;ospf point2multipoint nonbroadcast connection
rout-ospf04.tst;success;ospf broadcast connection
rout-ospf05.tst;success;ospf nonbroadcast connection
rout-ospf06.tst;success;ospf point2point chain
rout-ospf07.tst;success;ospf broadcast chain
rout-ospf08.tst;success;ospf stub area
rout-ospf09.tst;success;ospf nssa area
rout-ospf10.tst;success;ospf transit area
rout-ospf11.tst;success;ospf intra area metric
rout-ospf12.tst;success;ospf intra area vs inter area
rout-ospf13.tst;success;ospf inter area vs external
rout-ospf14.tst;success;ospf external1 vs external2
rout-ospf15.tst;success;ospf external1 metric
rout-ospf16.tst;success;ospf external2 metric
rout-ospf17.tst;success;ospf address suppression
rout-ospf18.tst;success;ospf authentication
rout-ospf19.tst;success;ospf inter area ingress filtering with prefixlist
rout-ospf20.tst;success;ospf inter area ingress filtering with routemap
rout-ospf21.tst;success;ospf inter area egress filtering with prefixlist
rout-ospf22.tst;success;ospf inter area egress filtering with routemap
rout-ospf23.tst;success;ospf inter area ingress filtering with routepolicy
rout-ospf24.tst;success;ospf inter area egress filtering with routepolicy
rout-ospf25.tst;success;ospf default route
rout-ospf26.tst;success;ospf with bfd
rout-ospf27.tst;success;ospf with te
rout-ospf28.tst;success;ospf peer template
rout-ospf29.tst;success;ospf with sr
rout-ospf30.tst;success;ospf transit area with sr
rout-ospf31.tst;success;ospf prefix withdraw
rout-ospf32.tst;success;ospf change in metric
rout-ospf33.tst;success;ospf change in tag
rout-ospf34.tst;success;ospf aggregate
rout-ospf35.tst;success;ospf auto mesh tunnel
rout-ospf36.tst;success;ospf triangle connection
rout-ospf37.tst;success;ospf prefix movement
rout-ospf38.tst;success;ospf with bier
rout-ospf39.tst;success;ospf transit area with bier
rout-ospf40.tst;success;ospf autoroute
rout-ospf41.tst;success;ospf with php sr
rout-ospf42.tst;success;ospf with srgb sr
rout-ospf43.tst;success;ospf over point2point ethernet
rout-ospf44.tst;success;ospf multi area
rout-ospf45.tst;success;ospf asymmetric multi area
rout-pbr01.tst;success;policy routing with nexthop
rout-pbr02.tst;success;policy routing with interface and nexthop between vrfs
rout-pbr03.tst;success;policy routing with interface and nexthop
rout-pbr04.tst;success;policy routing between vrfs with routing
rout-pbr05.tst;success;policy routing with nexthop on interface
rout-pbr06.tst;success;policy routing with nexthop on interface between vrfs
rout-pvrp01.tst;success;pvrp point2point connection
rout-pvrp02.tst;success;pvrp point2multipoint connection
rout-pvrp03.tst;success;pvrp point2point chain
rout-pvrp04.tst;success;pvrp incoming interface metric
rout-pvrp05.tst;success;pvrp outgoing interface metric
rout-pvrp06.tst;success;pvrp incoming routemap metric
rout-pvrp07.tst;success;pvrp outgoing routemap metric
rout-pvrp08.tst;success;pvrp incoming routepolicy metric
rout-pvrp09.tst;success;pvrp outgoing routepolicy metric
rout-pvrp10.tst;success;pvrp address suppression
rout-pvrp11.tst;success;pvrp ingress route filtering with prefixlist
rout-pvrp12.tst;success;pvrp egress route filtering with prefixlist
rout-pvrp13.tst;success;pvrp ingress route filtering with routemap
rout-pvrp14.tst;success;pvrp egress route filtering with routemap
rout-pvrp15.tst;success;pvrp ingress route filtering with routepolicy
rout-pvrp16.tst;success;pvrp egress route filtering with routepolicy
rout-pvrp17.tst;success;pvrp tag
rout-pvrp18.tst;success;pvrp default route
rout-pvrp19.tst;success;pvrp with bfd
rout-pvrp20.tst;success;pvrp authentication
rout-pvrp21.tst;success;pvrp ssh encryption
rout-pvrp22.tst;success;pvrp tls encryption
rout-pvrp23.tst;success;pvrp peer template
rout-pvrp24.tst;success;pvrp with labels
rout-pvrp25.tst;success;pvrp prefix withdraw
rout-pvrp26.tst;success;pvrp aggregation
rout-pvrp27.tst;success;pvrp auto mesh tunnel
rout-pvrp28.tst;success;pvrp triangle connection
rout-pvrp29.tst;success;pvrp prefix movement
rout-pvrp30.tst;success;pvrp autoroute
rout-pvrp31.tst;success;pvrp default address suppression
rout-pvrp32.tst;success;pvrp address unsuppression
rout-pvrp33.tst;success;pvrp with php labels
rout-pvrp34.tst;success;ingress label filtering with pvrp
rout-pvrp35.tst;success;egress label filtering with pvrp
rout-pvrp36.tst;success;pvrp stub node
rout-pvrp37.tst;success;pvrp stub interface
rout-pvrp38.tst;success;pvrp unstub interface
rout-pvrp39.tst;success;pvrp over point2point ethernet
rout-pvrp40.tst;success;pvrp peer metric
rout-redist01.tst;success;redistribution with isis
rout-redist02.tst;success;redistribution with ospf
rout-redist03.tst;success;redistribution with rip
rout-redist04.tst;success;redistribution with bgp
rout-redist05.tst;success;redistribution with bgp vpn
rout-redist06.tst;success;redistribution with bgp othervpn
rout-redist07.tst;success;redistribution with pvrp
rout-redist08.tst;success;redistribution with eigrp
rout-redist09.tst;success;redistribution with babel
rout-redist10.tst;success;redistribution with olsr
rout-redist11.tst;success;redistribution with lsrp
rout-redist12.tst;success;redistribution filtering with prefixlist
rout-redist13.tst;success;redistribution filtering with routemap
rout-redist14.tst;success;redistribution filtering with hierarchical routemap
rout-redist15.tst;success;redistribution filtering with routepolicy
rout-redist16.tst;success;redistribution filtering with hierarchical routepolicy
rout-redist17.tst;success;redistribution with prefixes
rout-redist18.tst;success;redistribution with everything
rout-redist19.tst;success;redistribution prefix withdraw
rout-redist20.tst;success;redistribution change in metric
rout-redist21.tst;success;redistribution prefix movement
rout-redist22.tst;success;redistribution with mobile
rout-redist23.tst;success;redistribution with deaggr
rout-redist24.tst;success;conditional redistribution with routemap
rout-redist25.tst;success;conditional redistribution with routepolicy
rout-redist26.tst;success;redistribution with interfaces
rout-redist27.tst;success;redistribution with metric
rout-rip01.tst;success;rip on one subnet
rout-rip02.tst;success;rip in chain
rout-rip03.tst;success;rip ingress route filtering with prefixlist
rout-rip04.tst;success;rip egress route filtering with prefixlist
rout-rip05.tst;success;rip ingress route filtering with routemap
rout-rip06.tst;success;rip egress route filtering with routemap
rout-rip07.tst;success;rip ingress route filtering with routepolicy
rout-rip08.tst;success;rip egress route filtering with routepolicy
rout-rip09.tst;success;rip hop count
rout-rip10.tst;success;rip tag
rout-rip11.tst;success;rip address suppression
rout-rip12.tst;success;rip default route
rout-rip13.tst;success;rip authentication
rout-rip14.tst;success;rip incoming interface metric
rout-rip15.tst;success;rip outgoing interface metric
rout-rip16.tst;success;rip incoming routemap metric
rout-rip17.tst;success;rip outgoing routemap metric
rout-rip18.tst;success;rip incoming routepolicy metric
rout-rip19.tst;success;rip outgoing routepolicy metric
rout-rip20.tst;success;rip with bfd
rout-rip21.tst;success;rip peer template
rout-rip22.tst;success;rip prefix withdraw
rout-rip23.tst;success;rip aggregation
rout-rip24.tst;success;rip auto mesh tunnel
rout-rip25.tst;success;rip triangle connection
rout-rip26.tst;success;rip autoroute
rout-rip27.tst;success;rip over point2point ethernet
rout-static01.tst;success;static routing
rout-static02.tst;success;static routing with distance
rout-static03.tst;success;static routing with icmp tracker
rout-static04.tst;success;static routing with tcp tracker
rout-static05.tst;success;static routing with bfd tracker
rout-static06.tst;success;static routing with labels
rout-static07.tst;success;static routing with interface
rout-static08.tst;success;static routing over point2point ethernet
rout-static09.tst;success;recursive static routing
rout-static10.tst;success;recursive static routing with labels
serv-dns01.tst;success;authoritative dns server
serv-dns02.tst;success;recursive dns server
serv-dns03.tst;success;relaying dns server
serv-dns04.tst;success;dns64 server
serv-dyndest.tst;success;dynamic tunnel destination
serv-eventmgr.tst;success;event manager
serv-forward.tst;success;forwarder server
serv-loadbal.tst;success;load balancer server
serv-proxy.tst;success;proxy server
serv-radius.tst;success;radius server
serv-scheduler.tst;success;scheduler
serv-socks4.tst;success;socks4 server
serv-socks5.tst;success;socks5 server
serv-tacacs.tst;success;tacacs server
serv-udpforward.tst;success;udp forwarder server
